       np1       np2       ns1       ns2        ne
       136       658       132      1182         4
 Edge number           1
       -0.551024750817727        0.015739166917749       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.580184685080069        0.034355505856941       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.609189033377158        0.053502016127314       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.638810528395803       -0.116651799064992       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.551698855381161       -0.020886554199155       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.552849575926811       -0.058172205481301       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.581662036251239       -0.038879930187439       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.583214109407539       -0.076834961103426       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.638260982790614        0.073858691301569       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.580779025863475       -0.002139880066087       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.609847253233873        0.016648214454005       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.639047693283685        0.035787767424121       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.612221070436837       -0.095322469773402       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.610485737540153       -0.019871893860129       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.639581174085049       -0.001002121182232       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.668606096687976        0.055282996428733       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.611249075797959       -0.057037055661476       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.668983937288050        0.017930914382821       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.640132661821353       -0.075963766669593       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.640007132914129       -0.037849447816075       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.669436262265318       -0.056098889971019       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.669287441988978       -0.018749931251624       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.699076508638115       -0.074360251016735       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728690581976200       -0.053858624923134       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.698986828346150       -0.036485029328742       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728599636517902       -0.017309376541070       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.758310945476470       -0.034639339070453       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.698839269101380        0.000194707738544       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.876679597454380       -0.071785899571821       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.847171528741760       -0.052561190409931       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.817533561327975       -0.034055632665746       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.787937388970513       -0.016156723910970       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.758330869651997        0.001423138771042       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.698729773122296        0.036893985315850       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.668061893460746        0.094625882363297       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728621937971485        0.018963001528280       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.859281198448452        0.127691239058177       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.699130931695341        0.115348569683126       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.698681833336363        0.074761336627387       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728859209145828        0.092877438576850       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.729007323976697        0.127048067437847       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.756087069598094        0.134654346951227       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.757431176950329        0.108190827037912       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728764186139986        0.055588930527347       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.758737672573281        0.074040158725183       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.785204160114085        0.128025744250058       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.789121838787307        0.093915435369356       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.758568898169212        0.037663619191967       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.788664573098742        0.056739072031157       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.821006656709460        0.118808847597932       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.818887313638260        0.076355813563212       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.879539724545452        0.100621810209477       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.788157640947797        0.020007472587264       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.818052231935325        0.038445340458607       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.849949922753467        0.091452606765576       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.848312841483986        0.055553512766500       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.817612794653716        0.001993210884478       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.847423812088049        0.019647290862317       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.879736983919376        0.071652240077881       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.877472782274814        0.036948529642873       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.847091032702327       -0.016239721279151       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.876732169871292        0.001504634966148       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.906735912902196        0.054846151784184       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.935411077319356        0.037669746466913       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.876555305011970       -0.034461207386015       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.906246381625007        0.019435869275705       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.905975853034938       -0.052317970205362       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.906019117828459       -0.016126137015692       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.935494550465814        0.002262151777811       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.996844074050708       -0.132278271897141       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.965011843264255       -0.125539234768228       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.965026160228004       -0.086665272504816       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.994749233699065       -0.067305564644602       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.994921075091944       -0.102455853200993       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.023575894156674       -0.119568819479444       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.110699751801445       -0.131837161608988       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.145206292202953       -0.123542534887898       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.997886057457054        0.068236486114475       28.571428571428580        0.000000000000000        0.000000000000000       28.571428571428580         0
       -0.965415443749248        0.060981237408710       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.995242515331930        0.038540045575982       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.024421721123130        0.056218669186538       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.052931681714764        0.073098213619947       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.053481813899984        0.039087190524190       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.935453620194423       -0.033404678520331       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.965176465051044        0.021354683863533       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.965046226678291       -0.050526063183024       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.965056187116398       -0.014814253309532       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.994763408173223        0.003270883328128       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.994700117743328       -0.032038501357397       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.082398141040571        0.057124446744322       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.112974815983421        0.040444550740854       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.113703659987580        0.005947672446826       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.052991046501446       -0.135682150156217       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.053899612700686       -0.101242763679338       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.024305151353971        0.021174278951019       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.024336316189655       -0.013962845861797       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.024282000124167       -0.084188544454372       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.024393394109203       -0.049043691291704       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.083421312215067        0.022186231470074       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.053915959106803        0.004059081738488       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.054247055098679       -0.066089509547362       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.054183078720033       -0.030992870629079       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.083975202818361       -0.012809288700562       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.084057832313543       -0.119217848950854       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.084421700128487       -0.083538459827801       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.084373611232348       -0.048114764205960       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.114622751236948       -0.101370913168022       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.115038319985045       -0.065678043614378       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.264380876449696        0.060110423897303       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.238656631602179        0.071963721110763       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.114426410343700       -0.029810698416107       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.147477142238245       -0.084776737006341       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.145418140925895       -0.047299631787272       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.236920349059263       -0.064546468123252       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.204619436324107       -0.073931273255555       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.175932327875664       -0.064162683036015       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.174949173195028       -0.028226090980597       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.144338680512887       -0.010923848067742       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.143568028016070        0.026385488909157       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.142644121716372        0.062211669431079       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.174308821056081        0.072676855194691       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.174007611414274        0.007979927460984       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.172858009147260        0.043898011728669       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.205987525822439        0.065576593589727       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.206165962330517       -0.045104163498610       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.204830478017042       -0.009882277988026       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.204480792742083        0.026427672740350       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.235267734936791        0.043028553076833       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.235225730814393       -0.028159769566583       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.234617200326019        0.007908444261330       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.264135224021679        0.025738736546424       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.265166435617169       -0.042530138522212       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.264378703014171       -0.008995605868759       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.294642467231288       -0.057537674583066       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.293976607710628       -0.025095295327910       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.323145905017043       -0.041821363915378       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.323053132888639       -0.008305950745208       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.293522987010510        0.008876248304568       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.293105265470984        0.043440533217632       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.909804828618176        0.090281240002860       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.948815889357870        0.092997566375422       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.982297988198543        0.093181321291552       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.021439300021134        0.091133692492798       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.052796313949686        0.101380917093219       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.084501568567809        0.091969264213535       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.122967794186198        0.095816486560375       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.157701180408963        0.096640771280867       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.192039047019679        0.096480949854477       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.224429135156113        0.095742779524788       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.262591943036316        0.093432453911765       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.293682939934852        0.103071082915661       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.291972493596653        0.076537375204448       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.352829084506113       -0.027350058957214       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.352477526348168        0.009435877947094       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.321912766079844        0.095776477136129       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.322715756724184        0.026870244040864       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.322109209212015        0.062110418804161       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.439131716473785        0.135471390513286       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.352491777890956       -0.062956367987167       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.383907794690775       -0.072734607497072       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.382149414692437       -0.044096485603166       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.382253819478515       -0.008331985022377       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.381675906766958        0.027946350123223       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.351834091717371        0.045623478503872       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.350889177191735        0.083359162175731       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.415246584566248       -0.065054793821451       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.412838336853745       -0.025971087616160       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.411828607256337        0.010317693866848       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.410948610552695        0.046267825988126       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.929967760237591        0.125465741914315       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.965296454093897        0.125246899028910       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.000730544881077        0.125096553286091       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.035776291499048        0.126355486536704       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.069694822337537        0.126549847289518       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.104683252526091        0.125655165319895       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.140108028895607        0.126412370483770       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.175000097397679        0.126473415149874       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.209428277986804        0.126170794509661       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.244390602143130        0.125883851147581       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.278943023415009        0.126923985330103       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.313528498074512        0.125641605430596       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.349670457595750        0.118641291421378       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.382121240784306        0.129453718819624       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.380588376191129        0.064298742801864       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.378547225551481        0.099745965041629       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.408763371031595        0.118501400265027       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.447780576151831       -0.070970814857835       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.443700286191806       -0.041910854566740       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.442050762802269       -0.006749939159681       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.441172166550587        0.028770915413502       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.409848434352201        0.082018280405055       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.440468220859804        0.064343932396569       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.439782288972246        0.100212736009278       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.472943777484428       -0.058710933750667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.471858745701909       -0.023894116976915       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.471109721351499        0.011380683969495       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.470690413513347        0.046889685265426       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.469929389304477        0.118923647866533       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.470375553710983        0.082561221710890       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.500788682309834        0.100754218289348       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.180427217309994       -0.101184161003821       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.222137124617630       -0.098739302966314       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.257187462615935       -0.096410388950272       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.295382138279745       -0.091589063570448       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.333344034365697       -0.096044782935919       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.367570727793691       -0.096813287940028       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.401808650385021       -0.096263177835022       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.434022007564301       -0.095064581063070       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.471932313320877       -0.092271178278028       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.503172559021413       -0.102120515298026       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.500643585781459       -0.075042750497848       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.501019604659924       -0.041441587062541       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.500700116049469       -0.006294433867550       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.500720005594314        0.065138776104306       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.500521492019472        0.029173086996516       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.531016767711105       -0.094736685336619       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.530236178148381       -0.060270030217360       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.530081439268202       -0.024513655969810       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.530002256468972        0.011085553361449       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.530377524080923        0.046793853447061       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.531712007209167        0.084389493440489       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.559298601967990       -0.082007621846174       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.559318352284461       -0.043419282446435       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.559282381987805       -0.007181149653102       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.559463845419896        0.028251274301806       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.567429246577630        0.100193643301572       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.560720841453855        0.063237225953280       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.207205402661833       -0.129350656768304       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.242870852678086       -0.127904023868136       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.278591889147642       -0.126457230416024       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.314859146336259       -0.126162186659130       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.350290843226473       -0.126968084165883       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.385102916528455       -0.126932624847404       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.419493303248471       -0.126395671051096       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.454368681810456       -0.125830415805567       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.488962721080769       -0.126583146858281       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.523337502117973       -0.124997973479964       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.559002719511985       -0.117804804157807       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.591997416404031       -0.129389475606675       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.587163090034213       -0.098544408651386       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.588305634975000       -0.062132894500210       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.587639502785905        0.074395577801107       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.588509900453728       -0.025303751182590       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.588260121674714        0.044808978544773       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.588392544577825        0.010517857419437       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.616380606059025        0.064238734396417       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.617969813346949       -0.118185586593226       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.617874446775581       -0.079932450104148       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.617259973888478        0.029459289640193       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.617972407618106       -0.043151533399630       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.617771967631225       -0.006730481793998       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.648907280314738       -0.135485358855351       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.648117418436923       -0.098706912348723       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.647715247294834       -0.061099020901064       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.647407739531019       -0.024320222475303       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.646865388829050        0.012370311410368       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.645944228426803        0.050752192240342       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.678454803077164       -0.118692746096876       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.677524314122518       -0.079761435019944       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.677095284860336       -0.042263592537187       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.676576048966455       -0.005542200192275       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.675661409192786        0.031221305122170       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.605241461375390        0.095600371502700       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -1.644848877071788        0.086266611474975       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.678731426171287        0.096247332447214       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.673967061981006        0.066926342333501       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
