       np1       np2       ns1       ns2        ne
       224      1775       220      3328         4
 Edge number           1
       -1.598395689751325       -0.050097935311859       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.599023419179620       -0.092096864648817       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.598702506110696       -0.071114316684608       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.483239615449800       -0.144324907491383       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.329272565133333        0.126171534424326       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.419498322751241        0.031627353134958       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.419032124171125        0.052648808292182       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.419929414604060        0.137461766520571       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.401139760825734        0.143378446453969       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.384039309031000        0.139484455587627       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.349155413587201        0.140109981724066       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.366525126495082        0.131311444762464       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.329795407908523        0.104705996767066       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.330166926696265        0.083254177001440       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.348083353378724        0.117109900160089       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.347962225192272        0.094615117255289       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.348428893553346        0.051831208977937       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.348141496188730        0.073037241798820       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.365844003324639        0.106312758796410       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.365975526667676        0.062659067358594       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.365771564351373        0.084050654724378       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.401599900017366        0.126344801373596       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.383776853252225        0.052244545246851       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.383640921983091        0.117168532001258       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.383467660290898        0.073370915223683       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.383347469394507        0.094860578105134       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.417771111758792        0.115615825965167       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.400792362885491        0.105224744800584       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -1.401203000073693        0.062895316063938       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.400855856340697        0.083924418304042       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.417991872239194        0.094407424673031       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.434525359472256        0.104867119264864       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.432440334026848        0.122917013673307       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.366616167797585        0.020319446729944       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.349056961944046        0.009409776934965       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.331467969840026       -0.001569177005061       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.331769584070833       -0.022842956212593       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.349673427937120       -0.033090255392276       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.504583552467503        0.128513709306184       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -1.418514002210394        0.073544086651177       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.435618106883743        0.084387545613893       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.436938897669339        0.042525022773288       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.436360215541636        0.063533391256038       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.422337151867871       -0.116097950457564       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.597141439074064        0.035152035945828       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.599357217240397       -0.113259170277427       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.580736297453616       -0.123964990263759       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.580936376450633       -0.102823487268400       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.580835773659726       -0.081836270776163       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.580631451694857       -0.060882831969263       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.562783637246244       -0.113666147330930       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.562918019378321       -0.092612177075562       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.562833464638262       -0.071659296773283       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.562653404150450       -0.050663226977243       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.580385976489865       -0.039811373317505       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.545030653759240       -0.103549053966754       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.545032689934859       -0.082494756387134       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.544915776640688       -0.061501166662185       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.544730532824513       -0.040425652866625       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.562427473151063       -0.029507624235278       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.580116782630788       -0.018561692103737       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.544503036974638       -0.019184494162712       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.562168797230170       -0.008182158994122       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.542256312003660        0.087770769259394       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.578535710173232        0.088448487782298       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.578829411001408        0.066880887010823       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.579171115047350        0.045565124426757       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.579825251454837        0.002820398994626       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.579509210848951        0.024226151208893       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.561527700307213        0.034622967366280       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.560657543738250        0.077332748261833       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.561122854148505        0.055945985271543       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.526697876510588       -0.138434374218158       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.527044742850910       -0.115144306920476       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.509336700390369       -0.104875686861294       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.527210219459447       -0.093562761559074       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.509458153219275       -0.083387268225070       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.561872763122793        0.013231794200622       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.544232500148769        0.002194974395854       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.542938028453280        0.066302480461611       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.543479326336221        0.044979848126526       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.543900740120297        0.023614022284196       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.349364615351917       -0.011865961062078       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.366942370347281       -0.000925751066795       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.367264382529350       -0.022161651743017       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.454881138066670        0.032384968400113       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.442666779747803        0.139191944885129       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.450389412691540        0.117526857595690       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.452485614086644        0.096100318724022       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.454315160316965        0.053599669108230       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.453568815198703        0.074798740462411       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.487475660670276        0.140154568628114       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.471607326578552        0.064876528870908       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.470636041896214        0.086519431679419       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.466488984825887        0.134345726988929       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.469173052722928        0.109041649137149       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.486252768504610        0.119867027015757       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.488828487139878        0.076109834602329       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.487641606251052        0.097853783455612       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.505050874433244        0.108409340328337       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.387834756845892       -0.119939568363146       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -1.386606185242692       -0.096460554701407       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.404967162441235       -0.105959515719433       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.404035558895764       -0.084921097796281       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.421805174237480       -0.095088677115377       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.421352384062215       -0.073998480803738       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.508815486680937       -0.126360145168074       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.319178241187847       -0.138434160735847       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.339310862724488       -0.139147470432863       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.358341557554684       -0.139174651783240       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.379225107702611       -0.138886595420451       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.398785120437907       -0.138246644294466       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.421496384493520       -0.136627043208262       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -1.440234352109506       -0.142855096481181       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.457047364085684       -0.139356956773382       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.490553087127268       -0.139685168651449       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.473933309385075       -0.131186198181857       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.438820208012956       -0.126319535983506       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.456584516675086       -0.117228363539169       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.491494447322615       -0.117111980258923       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.474113777022631       -0.106381314889868       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.439174784746290       -0.105615216683953       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -1.456604419304745       -0.095104216892436       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.491753366831194       -0.094705025027351       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.474151003351172       -0.084197580309608       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.523672887652820        0.098089385220096       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.506139493210475        0.087072546354878       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.489694496026237        0.054632608039312       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -1.524594760275208        0.076647685381369       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.507093321886540        0.065670887846922       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.527184503132575       -0.072384715995229       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.527044977815800       -0.051315018389271       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.526844348720900       -0.030156021544442       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.526596680841321       -0.008846287050039       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.525331753100889        0.055314072505984       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.525881496947084        0.033967228727940       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.526287304416825        0.012560774335671       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.509383273513644       -0.062200153649334       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.507804242624827        0.044304937724270       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.508315486383665        0.022911676885211       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.508689955160995        0.001500234247698       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.508978440446094       -0.019852837179508       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.509209742244880       -0.041078641774937       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.472308336141716        0.043496448118369       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.491750632315873       -0.073149792508253       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.491608031255186       -0.051959488685292       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.490315958740599        0.033237838144470       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.490768276355618        0.011842274131738       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.491112109677112       -0.009524903327394       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.491387761201956       -0.030796188525372       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.472829228200268        0.022151676185455       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.473229545558745        0.000808242607834       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.473553783505053       -0.020479120894580       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.474037404735542       -0.062818346429259       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.473825302395017       -0.041666393325063       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.439035203360436       -0.084358536621305       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.456499080155865       -0.073629009934340       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.455326747124369        0.011117816774465       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.455693464159426       -0.010150647454840       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.456010588387650       -0.031348633114273       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.456286030521037       -0.052467299363586       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.437807500890310        0.000169460172763       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.438157357835809       -0.021029782418414       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.438779107974088       -0.063222611364759       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.438480191494003       -0.042151231350480       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.420275010416170       -0.010712215461976       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.420622399912154       -0.031861008266166       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.384833881786979       -0.011258732428385       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.402732059952691       -0.021570272358424       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -1.420972688321650       -0.052938002515664       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.403089830573130       -0.042696254500655       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.100037686553657        0.089035225055485       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.117634686796493        0.079050466824431       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.135308727486818        0.068955289248654       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.117222795411275        0.100317867640996       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.134449159061039        0.111833384259578       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.134923606297097        0.090170841292885       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.152155307238708        0.101402315640187       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.152647517672967        0.079944064605095       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.153038546585383        0.058796380454338       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -1.170439412808882        0.069693146697410       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.170831925624102        0.048577482063794       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.153374078793022        0.037686104005471       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.135612454175183        0.047884616077554       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.117909106907874        0.058011858291196       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.100268757070498        0.068080181677129       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.082739519510692        0.078104632041385       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.065402142902606        0.088258042210687       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -1.332080065525377       -0.044030250301067       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.048398687790395        0.099211597300890       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.303560263129010       -0.142279371034206       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.319672025350302       -0.134578254624204       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.135879326756071        0.026755806834673       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.118121341570961        0.036965573240151       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.100412913560709        0.047119232118148       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.082762914175948        0.057257064296482       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.065203238184993        0.067473178672425       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.047797383202800        0.077933638215504       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.031869322617127        0.109116746646185       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.015339780897744        0.120903840097391       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.030624044427498        0.088515371348526       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.403556914417069        0.125987829360151       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.422210774039821        0.121900653205639       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.440281641006068        0.109391290166508       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.458385641435810        0.100156437886855       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.459262985675500        0.079371626706639       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.441151310313514        0.089278765114215       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.423793725196618        0.078830188180997       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.118327703979846        0.015811145493670       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.100548530361297        0.026058614400003       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.082806293389688        0.036285285881853       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.065106922659385        0.046551433301259       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -1.047475574641356        0.056938240592432       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.029951096233305        0.067471392334372       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.441864981610439        0.068603485612352       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.451902307089704        0.139778738144534       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.431246533728519        0.139736874017751       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.412093390723761        0.139517840423900       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.391385967472230        0.138393232349599       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.370060741869077        0.133927594550296       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.350252072784391        0.140652391344325       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.353330719972261        0.122503838127937       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.012511523054953        0.078238588564568       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.406881794959807        0.047404824503441       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.424394761066911        0.057990267096692       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.423078245349395        0.099658491149413       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.405710557510788        0.089203860928572       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.100716482774919        0.004880686088642       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.082901808638294        0.015183263276457       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.083058002059688       -0.006015558451745       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.065373686596453       -0.016874135781736       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.065208763009951        0.004342544290972       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.047503446684707       -0.006479060864009       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.047688018504423       -0.027706102105996       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.029814701860282       -0.017303077343640       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -0.334732589428903        0.134029707189143       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.316018953384016        0.144314578891382       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.316774797972013        0.122685249557284       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.298461185041701        0.134470622525037       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.299269421876032        0.111705758887518       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.299743717081571        0.089748732542724       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.317267639544994        0.100613563883446       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.335049946936705        0.111568688995080       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.171196565938748        0.027411815761636       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -1.171552578086464        0.006132607137990       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.406341345404630        0.068345844108912       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.169997461678472        0.091011519277417       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -1.065113897499225        0.025505903519376       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -1.047383978319508        0.014753146550496       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.029660907826715        0.003991128121955       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -1.011972404734261       -0.006808782728187       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.462980359552712       -0.134609542489917       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.442889795779770       -0.144324040006060       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.653444245022456        0.116027672220887       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.642399306054477        0.137688901855872       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.620151074868822        0.135289579301663       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.601573567351875        0.141037765301209       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.602858853432049        0.123842999874313       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.585357842088723        0.134496469938375       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.548228226145633        0.091699069557127       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.567697742092757        0.144387153201043       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.584466751967283        0.113213108058182       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.566229950226469        0.102449149338923       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.566499290553487        0.123699705215613       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.547879935651134        0.112971248939288       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.547585000073285        0.134882070297917       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
