       np1       np2       ns1       ns2        ne
       130       898       126      1668         4
 Edge number           1
        0.077624301051442       -0.002733835708185       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.088350325741766        0.014825499413088       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.098801795186635        0.032484695211779       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.150508062129708        0.050862736956132       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.117840144454451        0.103865928717952       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.139837243327956        0.068523129145981       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.128979647630721        0.086184174172482       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.108145894059598        0.085850949211277       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.087905305439478        0.049895573103819       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.098138320637904        0.067825874537908       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.119117449655328        0.068224355089994       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.109042882912055        0.050301226241629       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.129866693104532        0.050606557958903       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.140484893441869        0.032972071820186       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.151541378316306       -0.020358532386246       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.119764734453863        0.032732623844566       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.109542611001431        0.014922753085935       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.161582410293349       -0.002392030239625       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.151042343287120        0.015311008196012       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.130389251962503        0.015105521610530       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.140971331831854       -0.002579412992806       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.120228185609886       -0.002753670155984       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.099186400036425       -0.002843027876192       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.130880137291441       -0.020540082204465       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.110011199313304       -0.020669530720187       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.034280441689166       -0.075651951709045       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.114063694413366       -0.141828906132357       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.093106532903588       -0.141761719700964       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.102436331163143       -0.118877838016380       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.088707693705628       -0.020656680890629       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.123352091524979       -0.118849882160542       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.046473657139121       -0.096695022241843       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.081178915469707       -0.118855001540781       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.078221861643377       -0.038671231634906       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.099775026305748       -0.038780823708909       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.110743801447033       -0.057297422460992       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.089561136906353       -0.057327661587611       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.155727762763617       -0.141939435209573       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.144121100360749       -0.118806229191791       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.057241125431379       -0.076379142265879       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.069184673390867       -0.097053277364048       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.079365066886842       -0.076643865748121       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.090881998428138       -0.097127991234635       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.100764748864284       -0.076660496315424       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.111986730890504       -0.097075122873804       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.121703941868939       -0.076556131347521       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.132791840272970       -0.096971007760447       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.120792437212121       -0.038701478568462       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.131560060038191       -0.057156929974716       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.142411522383511       -0.076401808341932       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.153470124758138       -0.096850188641641       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.176525745941538       -0.141990746893164       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.141520661107690       -0.038535424803861       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.164834964715600       -0.118757613448794       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.197312393955538       -0.142026776570607       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.185523495711035       -0.118697814281148       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.152204822085998       -0.056976498331509       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.163025530513441       -0.076234965582308       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.174099638381141       -0.096724693817766       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.161081191290920        0.033190555590997       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.242708229547219        0.069197849374609       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.253354178031928        0.051400865874711       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.263951559485899        0.033642717243062       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.253990413444658        0.015826162535014       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.243383374755961        0.033562810570810       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.233402935593425        0.015758600636803       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.244056561666965       -0.001912017305340       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.222118677557702        0.069173816556879       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.232769368286370        0.051374454918031       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.203394369481163       -0.038049223502616       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.212187985285587        0.051335593522797       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.222791353915167        0.033534431330273       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.180986951428072        0.068960763240021       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.234159641975605       -0.019514313829370       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.213241687501216       -0.019909786762770       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.171072947626808        0.051077513182126       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.191623722162682        0.051239243993214       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.223396620813868       -0.002005377730475       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.212785515648737        0.015712031150706       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.202204990808972        0.033481301063953       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.181639397231249        0.033366654070859       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.171619810612743        0.015495914555632       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.192189302023424        0.015631031373239       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.202742463694941       -0.002122267315863       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.182159099464469       -0.002236147450670       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.192719040950431       -0.020045120727581       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.172132932001376       -0.020184426212542       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.162131971671915       -0.038350302117429       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.182724827775321       -0.038184001960450       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.172789812256828       -0.056794813140802       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.193351384449815       -0.056613539080900       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.183600224878198       -0.076068291719189       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.194694575065305       -0.096583005974781       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.213799371082049       -0.056330150142353       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.204119922006336       -0.075888169345701       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.215230115089089       -0.096370647435461       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.223135318148933       -0.038071434065429       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.233761554909024       -0.056742184008135       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.224528124677714       -0.075735154150203       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.255127998539501       -0.056575013161174       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.245028261994074       -0.075389630821387       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.235682054202362       -0.095898677572309       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.206177975754105       -0.118583759022946       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.218071010996222       -0.141995990808646       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.226751338445290       -0.118263776095912       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.238732800819882       -0.141710799113100       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.258995696337170       -0.140411915016503       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.247102072026310       -0.117314664640040       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.255969938979541       -0.094803949612856       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.265486505397921       -0.074508515752915       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.275321736701437       -0.055518960213693       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.266894502757369       -0.114825967651671       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.276034976247133       -0.092983092818319       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.285718122632586       -0.073314988888474       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.243467932204061       -0.035166648109647       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.264901327270331       -0.037664994257452       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.285214038574372       -0.037158084272531       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.305595277220779       -0.036591036892507       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.295622439306876       -0.054715744039214       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.286359111754529       -0.111024895962933       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.296025141454431       -0.091009273639036       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.305961486202350       -0.072240966595646       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.305988425303434       -0.107957239495779       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.316125903428132       -0.089553665596798       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.325926282904040       -0.106423790714629       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.336398978377776       -0.088711588049971       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.397867649040352       -0.087733892705915       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.387269140331780       -0.105164477466767       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.326284853440382       -0.071455815456767       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.387674467500268       -0.070319942938767       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.346209671369063       -0.105710441932013       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.366694131707745       -0.105363451798657       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.377324880871911       -0.087953428308735       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.356819431438587       -0.088243828036847       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.367167428421860       -0.070589628719532       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.346694750571122       -0.070939603092818       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.397852770888848       -0.052549451633931       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.377348260309421       -0.052817540090054       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.315983662083288       -0.054041331531687       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.356859725471714       -0.053126866703951       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.336399724250753       -0.053518801538212       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.407871680195305       -0.105017885999313       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.428478433935765       -0.104882682978633       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.449085929419208       -0.104747584902996       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.469687056943993       -0.104611253798187       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.490276114515386       -0.104472654456082       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.326016426976355       -0.036068887596448       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.346469500489927       -0.035633084659752       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.366946804508185       -0.035278412071912       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.387440725380091       -0.034978022269184       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.253056077264513       -0.017528791186680       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.263018207229188        0.000097035034580       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.273069877318088        0.017783191032029       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.294644744879711        0.016181950531074       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.274728104132022       -0.019592494008417       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.284661452525122       -0.001701810878809       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.295156634649828       -0.019154500810559       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.305138262750192       -0.001248841102592       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.315592707082681       -0.018646945487346       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.315137914507049        0.016654536359862       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.335607349466010        0.017170474080679       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.325600554181136       -0.000743286098337       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.336043545126168       -0.018164618552251       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.346064140822049       -0.000264372989673       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.356071489923864        0.017661802631063       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.356511777011522       -0.017749889646389       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.366538687801467        0.000150989716125       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.376996581437800       -0.017402084842394       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.387029597522781        0.000502057238705       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.283145753228192        0.035525598477156       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.304644129184926        0.034085683745787       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.293216433238163        0.053283923487730       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.314631207376078        0.051988864498114       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.325133896474135        0.034575361633205       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.335091763456919        0.052513390087819       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.397496136624237       -0.017101124871523       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.407946312950382       -0.034706455136487       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.418009142461905       -0.016828132664930       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.376546641802543        0.018091930012257       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.345591151079562        0.035118548084864       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.366039342080415        0.035652103156552       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.386508379310307        0.036117316396254       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.397045970210072        0.018449506944733       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.355503053500422        0.053138409084903       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.375905111194218        0.053784281872527       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.418422927485393       -0.087537695035879       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.428726648066886       -0.069855217744591       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.407539481916813        0.000803381274857       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.303252884524503        0.070996485729532       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.324566874180886        0.069847630604526       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.313223563088198        0.088572782810760       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.334400059352776        0.087570479425208       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.323127347519487        0.105872271152871       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.344104334398998        0.104932001263905       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.333120132636143        0.122695799735432       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.343821913088561        0.139515940821874       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.365563997683032        0.136726987543439       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.353857979177768        0.121404090880755       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.344947579638304        0.070461028116544       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.354588205476770        0.088369790915231       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.365246515065082        0.071313601178212       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.428461435310921       -0.034449655590132       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.371240577649613        0.120716972736433       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.363764812498110        0.105933376456082       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.383678576021160        0.110060519940679       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.374664121907066        0.089890821738035       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.402574316122982        0.111876128562943       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.394728317093499        0.091348417394502       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.385547457658862        0.072222236487576       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.415442435231059        0.091260719498983       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.406026177044615        0.072719170837439       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.396364494047946        0.054300548453682       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.407025907260591        0.036468203943073       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.417575572819846        0.018738579027366       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.426787003040089        0.072655750845707       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.416938337274910        0.054569589169240       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.437604629232583        0.054642534617746       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.427597167809118        0.036701502474138       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.448195823317612        0.036859967376704       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.438129614204203        0.018973109252306       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.428067612957954        0.001068682385942       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.458692158770259        0.019169550984436       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.448608609423336        0.001304579366926       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.438533983559868       -0.016574559235463       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.438886971039678       -0.052056331864551       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.448984690819324       -0.034205457717306       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.469153180672050        0.001511777503230       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.459066937030593       -0.016341935488341       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.438981723935856       -0.087347118764408       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.449259852614395       -0.069633373747379       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.459412423828850       -0.051823894375923       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.459540119281490       -0.087158383611957       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.479601619118530       -0.016136007724863       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.469513109658650       -0.033979655265768       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.490041505521980       -0.033779654623868       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.500465393066760       -0.051416952873025       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.479939965711275       -0.051608331345130       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.469794229986892       -0.069419104799745       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.480094346971595       -0.086973404153144       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.490327008052577       -0.069218891863059       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.510856310621265       -0.069040106652518       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.500643619805466       -0.086796406906561       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.521192958069361       -0.086638039470789       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.510860121108796       -0.104324737533219       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.531467877553381       -0.104203464659698       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.520957981227452       -0.121767456637317       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.531329960956204       -0.139254348782166       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.541743976792772       -0.121769031473955       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.552030545194102       -0.139412759308775       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.984252149405741        0.041878634921752       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.602204757661882        0.020572583328735       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.635206408096931       -0.139450213247087       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.645187922826754       -0.121510094555970       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.655129456442340       -0.103538155970870       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.665076576178947       -0.085574128414412       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.675053199422433       -0.067638134933512       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.685061993636744       -0.049731776479336       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.695093918797822       -0.031845712610423       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.705136762390166       -0.013965043709250       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.715175987923504        0.003935597779728       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.725194375021110        0.021906797539751       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.704694058047825        0.021686538317740       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.684192981987821        0.021469109698070       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.663692904274710        0.021249278897722       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.643193929463828        0.021027699641879       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.622697376090872        0.020802605744517       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.545516794581378        0.141775318299755       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.612137202636484        0.038731331800166       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.390932614820135        0.130176257173707       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.408650127450877        0.141079929524617       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
