       np1       np2       ns1       ns2        ne
       106       606       102      1108         4
 Edge number           1
        0.130063040789817        0.041642612000414      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103075401678408        0.042481513760709      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106484192904586        0.040150127104368      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106424224763446        0.044597476726238      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.109579251586211        0.046887291849288      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109820881374894        0.042294835283452      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109901381714629        0.037954768262959      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113229931811606        0.044427267717855      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113304237292297        0.040028184839918      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113323540145090        0.035831338605387      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116725011897932        0.033769824541125      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.116819685619753        0.042063320080645      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116744810100473        0.037833981131178      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120202277067618        0.039748217358836      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120121895465318        0.035732090538599      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123481630447106        0.033724662551354      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126855744588169        0.031766829256434      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167472605355760        0.036050725958151      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164063979272448        0.038116427866730      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160615054090021        0.040227737166248      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.157232865694235        0.038112203670902      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.153872350138747        0.036029888919719      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150474363245400        0.038129303498942      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147081140755520        0.040233360834059      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143713550627582        0.042337114078795      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140324861666172        0.040085044197072      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.136937484460809        0.037898443563781      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.123496834499241        0.037655546091889      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126803445384346        0.039607896059780      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126833516033283        0.035692079109269      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.130163605018530        0.037703142086148      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130213158616560        0.033755719100711      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133569448545283        0.035788984239359      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133609767800008        0.031816896980584      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164062160989362        0.033997122134367      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160653058336205        0.036030859529731      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.157273468129714        0.033981390419600      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.153903762593737        0.031955317214011      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150510179446299        0.033967811511895      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147117727916094        0.036000320514250      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143727186403277        0.038042845253017      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140352985831017        0.035916103190429      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.136978574318543        0.033843430154831      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.167379945905408        0.012067706520612      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.164035075465786        0.014061115124798      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137574115759123        0.005741548276759      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.190766366185165        0.003745730051044      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.186320731393092        0.003808936862638      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.181421066037387        0.004211099254093      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177822522791131        0.002761859237357      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.174091016425547        0.003972464817096      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170274141371502        0.002794495157778      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.166888131597602        0.004271174051956      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.162236067440707        0.003924527251899      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.158475186926083        0.003921564489372      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.154016572043062        0.004228435685160      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.150569200954954        0.002877865347542      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.147465899176232        0.003219912803905      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.141239051954761        0.003117563207615      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.144242096987327        0.004675834680914      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.147426735813028        0.007551199555619      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140837070596689        0.007487897191638      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.144055806167317        0.009584531512131      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.147320450750966        0.011859183287824      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.150832531677269        0.005892075605837      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150670996780824        0.009903901288020      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150618770108919        0.014009353038825      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.153896869243797        0.007932563830305      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.153932218065510        0.012011909172718      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.153950591912010        0.016062832107613      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160673661775640        0.031972290753878      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.157297126306783        0.029967058283559      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167440258557718        0.016115280307863      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167463405334413        0.020114557111856      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160459030769862        0.007202584286875      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.157154231790321        0.009982359182141      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160607555081916        0.011909733402719      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.157278614517983        0.014037463480012      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167465941904344        0.024073344984819      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164080855570747        0.022083202286080      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164069949241135        0.018100994232417      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.160673809814857        0.016061813482190      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.157316092577364        0.018076896336459      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.164077225286264        0.026033467932730      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160688434623279        0.027995818642531      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.140636855250221        0.011816596383452      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143932083325678        0.013907940220977      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160697207196996        0.020082957928391      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.160698094843373        0.024047270745616      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.157321352213044        0.022058876734920      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.153950105103899        0.020065088378376      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147251117172757        0.016005409283961      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.150591459044632        0.018054377991468      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140523251987502        0.015975628129606      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143860088047645        0.018012082896617      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.157312842331268        0.026009438706361      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.153940015197302        0.024024917100840      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.153924699918973        0.027973535657348      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150553680178215        0.025986041309325      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150571490098890        0.022036271494764      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147210444617635        0.020034451080885      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143819654529557        0.022007849197582      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140460917712102        0.020008657548566      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137110808401683        0.017999995885276      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147184685158294        0.023999291551176      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150534641931967        0.029945153153989      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147143720871818        0.031927597454628      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.147164468579752        0.027947470844789      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143751514712214        0.033919859749540      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.143773518660350        0.029912012874491      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.143794285186530        0.025958270428971      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140425973209606        0.023972356832877      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.140379474714590        0.031879320214679      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140402108085159        0.027914770189367      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130351014098603        0.017961382121395      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133702582736247        0.019986583191492      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137061445425935        0.021984531814988      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.137007508553452        0.029868684173257      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137031864916541        0.025928258665185      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133664076575083        0.023944406079835      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133637513591319        0.027877767996195      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.130299420458363        0.021952603548125      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130243857335547        0.029822607409255      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130268954360770        0.025895436495221      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.126876844088665        0.027843132145818      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126937464928688        0.019936939904765      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126900882865461        0.023909741462341      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123531720238892        0.021908307804341      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123506943016572        0.025864286236710      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120133655699030        0.023876451755437      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120156891566519        0.019880320513651      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116767266266009        0.017821144094377      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.120117229090057        0.027821569627351      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116741268269609        0.025841909953365      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116755014566316        0.021874315730711      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.116729087326604        0.029790206232255      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.113337085981740        0.031781461096567      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109959195112142        0.029786806362942      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113350901038271        0.027809353269458      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113362812826654        0.023854788398194      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113367526059588        0.019857215111540      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.109970642740920        0.017829544021281      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109974136846806        0.025825443780408      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109981164262548        0.021861137466210      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106597743297791        0.019860736133394      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096470826518957        0.017798447313457      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.093087648418279        0.019801581422521      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089702721053842        0.021789491806079      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089698946370968        0.042299979335928      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086803041427790        0.048372785229049      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086439935424708        0.044596783294359      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.083147973565228        0.047722317559330      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.079544948581456        0.048364281279253      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079693993033959        0.044595380914234      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.079616116973576        0.040107266036888      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.083025869173284        0.042459287658949      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.082957399630321        0.037954823076841      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109937536176154        0.033806619086204      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106534536940984        0.035877143087449      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103135032212631        0.038004105064962      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099746201754498        0.040145322304053      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096406906536765        0.037947300334657      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.099782992348975        0.035863388431110      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103171907191685        0.033809486597944      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106565442368027        0.031783925181852      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106585264010476        0.027794605304474      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076568882153608        0.046935274108736      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076303382420401        0.042289246027368      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.073300274829518        0.048882897653854      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.072954753955466        0.044513777191436      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.072826903765924        0.040037733063708      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.072783222357544        0.035760105377279      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076203057094106        0.037896164089564      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099806849200539        0.031763587012204      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103195601863048        0.029771575150980      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.086345885462311        0.040119106751683      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089682848056691        0.037930003933834      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.093046148870436        0.035825108899961      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096422413889146        0.033777257454169      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106597369231516        0.023839814530626      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.103220813261768        0.021848685000028      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099845581323159        0.019840557976570      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.103211768645300        0.025805888188320      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099837899112126        0.023816269340076      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.096463466624056        0.021817331048765      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099824511492931        0.027771105651761      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096451710670519        0.025778435838978      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.096437622234861        0.029744231894829      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093053729669695        0.031734342196228      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.086309963646887        0.035823308174538      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093077531414786        0.023786451722657      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089676176721729        0.033754874857090      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093065209733767        0.027743484180286      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.089680776111930        0.029719256737972      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076166702333378        0.033709327353156      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079562624263618        0.035803429711490      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079543911059930        0.031691989652755      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.082927971556284        0.033743841551045      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086300916292598        0.031715993778268      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.089691202981106        0.025751984917691      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086306026363061        0.027719733416588      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.086317307489842        0.023762353983808      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.082946179350889        0.021767179081185      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.082923286153031        0.029697496347859      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.082931442969801        0.025727494472350      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079558660899178        0.023734754999194      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079545880689273        0.027693770646440      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076169860595005        0.025698215520265      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.072815187125426        0.019705180789266      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.072794688774230        0.023701831377922      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076160980739513        0.029668578022140      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.072774336913512        0.031659781386297      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069381429327352        0.046982760577258      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069374085135699        0.042261737357072      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069373168163142        0.037860928192119      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069379064854112        0.033678269070693      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.072780806930580        0.027664366456037      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.069418096096386        0.021695454365472      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069403151195099        0.025668831992417      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069389745831539        0.029639952669285      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.066026328336902        0.023672548077469      249.999999999999858        0.000000000000000        0.000000000000000      249.999999999999858         0
        0.066011310874051        0.027637095405957      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065485220411531        0.048883010182244      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065800751540948        0.044504257785370      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.065918630633260        0.040019632762631      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065967504372197        0.035736898483207      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065993368179206        0.031634018728587      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.062635019733000        0.025640624013603      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.062617119268098        0.029613997629355      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.062193034313403        0.046927060005209      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.062444895705063        0.042257446784471      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.062543364154213        0.037850869127652      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.062590824315335        0.033657795801648      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059217551910754        0.048369258843173      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059061236078017        0.044550716178136      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059129833904170        0.040034504545558      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059241509943696        0.027606330092486      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.059220887149364        0.031606981010181      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059187223493742        0.035721023097616      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.055846474232162        0.029574039829986      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055607695733565        0.047683784926595      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055723848835826        0.042334585218140      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055788173917928        0.037819242556381      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055825349239630        0.033615713489990      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052305517463920        0.044342670717294      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052399288975806        0.039860414228000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.052453043844889        0.031538203529903      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052435066061277        0.035612090203243      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.049039216546787        0.041743952445020      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049066295803517        0.033475110035874      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049058124500575        0.037532720319089      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
