       np1       np2       ns1       ns2        ne
       272      4176       268      8082         4
 Edge number           1
       -0.024647951800409        0.004030651251588      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.023937906994088        0.002646976033564      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011251686688964        0.001241311852585      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.010506674320131        0.002614446604963      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009752767157749        0.001244882761701      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008253223918357        0.001248524415135      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024251332662359        0.024658793410615      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.033119317370615        0.019728917467307      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.038096627655342        0.028691972293598      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.037385440530229        0.027411676282747      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.036674301086615        0.026131598661630      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.035963188205199        0.024851585999688      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.035252100800740        0.023571523015602      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.034541056824533        0.022291262978951      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.033830100500651        0.021010549677192      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.000928222028022        0.025524360218883      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001632720460344        0.026820169452442      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.034675967148987        0.014640078239842      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.033971684704158        0.013332390120898      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.033270319428558        0.012016258840942      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003651391943949        0.014193013243625      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005073018891174        0.016762544504390      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004349057256303        0.015477674092613      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.001342404427829        0.009682651109919      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.001355563050753        0.011220845037583      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001458171585975        0.012849828071452      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001007453263683        0.014169114118571      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.002179048743561        0.014116793505492      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.001240466648245        0.015388424855584      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002781126245299        0.015430884818024      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.003482082289188        0.016731935559635      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005813730721417        0.018041418287830      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004253545411948        0.018025781904532      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005782624608304        0.020569066362579      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.005026676733656        0.019301431561050      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001742627700515        0.016677479159448      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.000955318074774        0.018016497691626      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002602243882134        0.018015848082162      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003443180636994        0.019300676955986      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004256500519870        0.020559100828681      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.000902847678237        0.021776045080570      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001198791553356        0.022949611833785      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001722804125602        0.019339550520114      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001202648639402        0.020602332477025      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002703043441242        0.020565966659832      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002048755539104        0.021784723477177      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003500621221081        0.021799527332480      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006518449464979        0.021838812356507      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005013341922094        0.021817960801465      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002683846753031        0.023014826971717      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004223197432806        0.023056460064024      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005741778332125        0.023087123335922      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.021729799738568        0.001225086174249      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014248555584892        0.001235230164740      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.015745972145238        0.001232866972642      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.014993361487001        0.002619624943093      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020234337572317        0.001227017138593      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017242620201283        0.001230809323943      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018738670379518        0.001228899895450      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.016486438754101        0.002623353760014      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011927230609732        0.013016891730007      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020958756063627        0.002637176661998      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.022448414406194        0.002642072342439      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006751114889035        0.001252469787546      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005999706701441        0.002626510252750      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002421532027679        0.001180990247042      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.021679303884044        0.004010877749361      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.023163718026721        0.004020741489805      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020194520171527        0.004001107809526      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.019468751756899        0.002632342936455      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017978109306230        0.002627676464112      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005242970873831        0.001257992758366      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003731070665987        0.001262946097243      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004451019568290        0.002647968149730      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002731764886644        0.002697354246129      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020872029482291        0.007941237844828      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.019397728180453        0.007925292997794      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018640897608320        0.009214927777283      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017921992954634        0.007909603721358      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017166415679647        0.009197994613818      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.023818607811879        0.007973398900736      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024584982510986        0.006679298692904      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.023875860726067        0.005361751818288      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.023108914073483        0.006664523431185      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.022395973938221        0.005348806363705      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.021632584841516        0.006649792893649      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020915759285316        0.005335939380424      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020155724052856        0.006635158502055      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.019434901767706        0.005323227223294      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018677867257938        0.006620727439205      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018709036747949        0.003991530147127      666.666666666666401        0.000000000000000        0.000000000000000      666.666666666666401         0
       -0.017222370761901        0.003982319074632      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017952901207973        0.005310814582151      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.016469112002314        0.005298941484464      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.022345522974468        0.007957297178731      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.023055507538009        0.009267047543639      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.022295154131640        0.010561137634726      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.021537088362378        0.011852121952302      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001408173458364        0.001948183966037      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001434373018171        0.003556710373426      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001543614090245        0.005278117238437      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001084969841227        0.006701277725068      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002449694503251        0.004199973629247      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.001418277747068        0.008112005866207      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002301047322920        0.006590203127851      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.002988761104076        0.005344609835991      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.021584774267612        0.009249592654669      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020113421034031        0.009232187537012      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.016410533429682        0.010486486085921      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.015733972344796        0.003973742683898      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012750375864157        0.001238037976629      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.013498742340256        0.002616772306935      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014243475628582        0.003966150672869      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003751081384349        0.009211909715942      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003051550870576        0.007912554401386      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003782897369738        0.006597178510680      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020826143390695        0.010542215849323      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.019356222575879        0.010523365323472      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.017884667951159        0.010504710541650      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.017198349421516        0.006606691822035      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.015716438209114        0.006593355781675      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.014982949925487        0.005287955308659      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.012002934663882        0.002615017013297      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012751071520309        0.003959918184611      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.013494292693221        0.005278290551983      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.003733307634384        0.004032913566856      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004519924644933        0.005302927055023      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.004529872394668        0.007884633055232      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005285181075003        0.006579204193438      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005259130441173        0.003980956360119      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006030857541238        0.005277931823104      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006756255080232        0.009137781882591      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.016444026769581        0.007894413926242      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.015689097237053        0.009181696771441      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014208355668176        0.009166506878364      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014963118191391        0.007880099720221      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011257678422014        0.003955391124275      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012003858032079        0.005270433147406      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014231683817805        0.006581143846671      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012744385851266        0.006570587219101      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.007510712131098        0.002618125038180      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006771353017868        0.003960747440009      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006024396247992        0.007859515753046      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009010109105510        0.002615182802739      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008270321082298        0.003953803190845      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.007529897095337        0.005266069314309      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006783673780011        0.006563760784449      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009764310683308        0.003952998264603      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009022322421204        0.005262867359315      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008277142666425        0.006557021018869      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.007523837478088        0.007847292121181      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.013479099780034        0.007867180788912      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.010512989905177        0.005264967354314      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011255716687593        0.006562335995822      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011992698882974        0.007856322475245      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011204433644850        0.011723693684140      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009766842077335        0.006557307835516      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009016386015879        0.007844677510553      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.010505110579125        0.007848392351373      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009750021976996        0.009134940510074      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.010479112042568        0.010428741821890      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.011238073685723        0.009142218280032      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012724366110250        0.009153074926919      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.011966514396175        0.010439400412124      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012691359387235        0.011737418853906      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.013451407862219        0.010453132143997      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.019270744007974        0.015682624248675      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020025507215140        0.014413164902715      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020780750642380        0.013136562824493      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020069166824126        0.011831768835448      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018599945890210        0.011811522505856      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017128500697359        0.011791546449911      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.014932910623955        0.010469091451598      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.015653727225830        0.011772150011774      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017760624693874        0.018206973368367      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018515929659372        0.016946628876868      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.017046164498977        0.016923193522414      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.019313292414528        0.013114993793572      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.018557898754915        0.014390690184492      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017844014866800        0.013093580189978      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.016371755244498        0.013072538122809      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014174727415633        0.011753855585556      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014895249105593        0.013052272602159      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017802372134214        0.015659549921806      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.017087779188896        0.014368430290111      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.015613711593075        0.014346662471774      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.016330590736756        0.015636751264208      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.013413665270354        0.013033439996408      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014134299389719        0.014325885629156      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.012648919617762        0.014306840305805      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.013370265009734        0.015593509382660      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.014853688939694        0.015614555751822      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.035336904848419        0.018493545912844      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.034627190713244        0.017206890802484      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.033872900349086        0.018469520099838      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.033163101338516        0.017183031700187      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.025715373345447        0.024682895675564      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.004449173903268        0.012953888688744      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.005946625511937        0.012970549594998      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008258135109355        0.009132625143432      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.007490139766655        0.010418783742045      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.006717995033899        0.011698659491174      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008988584263716        0.010421804112953      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008221042527979        0.011705573459350      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.009714772020119        0.011713222608334      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.010437254874979        0.013003327299117      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.009664892803463        0.014276517703212      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008944819602019        0.012992567908644      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.007448738668841        0.012982774254849      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.005165495540109        0.014228112084746      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.006670977689220        0.014249809014658      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008169658366864        0.014264179542889      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.005881340867650        0.015507444529798      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.007389338052113        0.015527272889131      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.011158426285378        0.014290309826121      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.010385315341584        0.015557475202159      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.008888337089811        0.015542542902748      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.026426503251041        0.025962895912073      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.027137643029371        0.027242976309582      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.025673650946947        0.027218853825444      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024962493314639        0.025938785972352      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024209610400894        0.027194722003384      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024920818529552        0.028474996006280      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026384828879309        0.028499161903798      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.027848811643489        0.028523306728101      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.025355586763566        0.005374743047752      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.026060921368490        0.006694102862095      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026764290299953        0.008005640870596      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.033918564161338        0.015915298922810      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.033211552372167        0.014616805394904      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.032506690235600        0.013309998063811      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.031804338517959        0.011995122023073      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.020486294012382        0.030939428490350      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.021951072069488        0.030964133288529      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.023415362160403        0.030988765767896      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024879448035916        0.031013309085993      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.025632074528412        0.029755802606532      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.027096068232749        0.029780030795463      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.028560049022658        0.029804211618260      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.024720529686217        0.001220951664916      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026215895345714        0.001218733315906      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.027711279847433        0.001216422824525      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.025427327820705        0.002651865846295      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026916713280170        0.002656740514429      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.028406057284076        0.002661617553522      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026132094364459        0.004040591259055      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.027616167015445        0.004050570531316      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.029100132101546        0.004060629029034      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026835219173297        0.005387777257619      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.027536768848811        0.006708949157868      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.028314752531663        0.005400881993370      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.029794105558958        0.005414132580947      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.029012487716883        0.006723889488294      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.028236989451760        0.008021810786346      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.030487948454931        0.006739044519573      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.029709528832224        0.008038102441626      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.028936582823949        0.009336937066720      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.027466460242133        0.009319424193215      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.025291499419666        0.007989513573687      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.025996241744667        0.009301963206530      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.026343457888856        0.031037746951613      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.029271435842868        0.031086304045069      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.027807446513113        0.031062075412583      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.031181736375228        0.008054685718495      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.032571944980240        0.010694617479511      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.031876067648454        0.009372646284230      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.030406517876636        0.009354606661170      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.031104465547537        0.010675002233439      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
