       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
       -0.102425985005768       -0.054713640651874       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.309143132910557        0.010705007483873       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.258387679345312       -0.019496707974808       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.102529673608039       -0.113815364426824       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.155003068592433       -0.022623968438721       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.207209049547489       -0.050136680702257       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.102630340138936       -0.172917372294794       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.155997516257135       -0.199235308609016       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.309752110948869       -0.047885395209154       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.258955263144119       -0.078129081082968       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.155336529721283       -0.081494015918085       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.155667990181533       -0.140364441631669       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.207691484674496       -0.108855082365061       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.310360985088557       -0.106475748209396       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.259522374676259       -0.136761555878394       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.208172835617267       -0.167573778995660       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.310969708247329       -0.165066114150634       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.260088988861027       -0.195394189475203       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.311578247902524       -0.223656538936085       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.208653121084030       -0.226292818720494       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.260655100352461       -0.254027017899761       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.209132373629894       -0.285012232635448       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.209610632779497       -0.343732042119428       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.312186588628388       -0.282247048589699       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.261220717236450       -0.312660061191882       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.312794727150867       -0.340837656372124       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.261785854322256       -0.371293331195057       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.464987267695721       -0.309536748205600       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.465622232814813       -0.368100659876374       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.466257200292043       -0.426664564645419       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.466892164101777       -0.485228470319829       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.414559796850458       -0.339397687790167       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.415192663088989       -0.397963678014142       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.415825509226793       -0.456529679224196       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.416458334331847       -0.515095696508798       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.047457520315495       -0.503596295101497       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.365319621498182       -0.486470351760188       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.467527123678996       -0.543792387847301       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.468162091043361       -0.602356396009907       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.417723947555292       -0.632228100409123       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.417091140753285       -0.573661758752959       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.365945639920559       -0.545043080328881       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.366571595842112       -0.603615948040022       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.364067380738358       -0.369325044404710       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.364693535820065       -0.427897676612444       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.313402666567080       -0.399428369236985       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.262350529041181       -0.429926836379999       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.210564339893944       -0.461172914244400       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.157619053431885       -0.493597643704480       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.047236909485337       -0.563001808648076       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103179761438346       -0.527538723395359       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.314010412639214       -0.458019191582543       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.262914759642455       -0.488560584508341       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
       -0.211039873322475       -0.519894008562425       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.157938752369073       -0.552471928609332       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.047014275677303       -0.622407556179624       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103263712097220       -0.586644317229983       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.314617972091149       -0.516610129125921       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.263478565016454       -0.547194590310265       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.211514586404265       -0.578615583959188       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.158257128642965       -0.611346942566584       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.046789895003347       -0.681813738604919       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103345927295985       -0.645750734595727       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.315225352572897       -0.575201212309390       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.046564298046289       -0.741221202940786       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103426793002789       -0.704858747649636       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.158574369585536       -0.670223131719669       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.211988551231460       -0.637337847919253       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.264041969261656       -0.605828937562187       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.573885421848856       -0.953980583131235       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.523737724575082       -0.985009027771717       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.159211255574837       -0.787998423435646       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.520481314900475       -0.748216444270490       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.470072020068033       -0.778079791209600       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.469432889119766       -0.719489938143120       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.418356880492877       -0.690796284569895       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.315832568072370       -0.633792675602517       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.158891224833413       -0.729103013781286       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.212462025270295       -0.696062101356694       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.264605037347339       -0.664464209062594       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.418990609878090       -0.749374672394581       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103507851618289       -0.763972259230528       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.046339334641276       -0.800633706927954       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103595914110952       -0.823107664405083       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.046122358932089       -0.860065265045962       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.045939716382533       -0.919557567492570       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.106140786189777       -1.062659287729569       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.367197511483594       -0.662189587209240       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.316439675471702       -0.692386062751428       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.212936286835458       -0.754795178753892       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.265168083197473       -0.723103829926375       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.367823507286984       -0.720767760128400       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.317046947547239       -0.750989569267546       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.419627957744374       -0.807999147825321       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.269464865480199       -1.083876818385594       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.045873535331779       -0.979206018903448       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.104567123314160       -1.001719112935221       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.161851825255856       -1.026522626099941       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.216985408577593       -1.054011835256276       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.215416819103107       -0.992013865339433       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.160595252616358       -0.965769446195675       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103959513644465       -0.941756998307287       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.368450101028449       -0.779368427117034       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.369078808461750       -0.838060252475591       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.265732612424075       -0.781764030903379       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.103717435190219       -0.882320229508270       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.159549437814841       -0.846954138585142       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.213417133814102       -0.813566017161947       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.268398245941572       -1.020400330856257       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.317655424615350       -0.809638072849247       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.266304596918440       -0.840506357509540       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.159958626998403       -0.906104994416668       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.213926515875830       -0.872472444626554       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.318267710696422       -0.868449988744139       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.214533146393369       -0.931775563644566       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.266902875778093       -0.899515994356641       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.267573441542812       -0.959227258996356       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.484569155304037       -1.217593477104561       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.424076803198944       -1.188703446089938       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.315393213130925       -1.187132218275417       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.369604682593340       -1.150726682162394       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.478501431065210       -1.149629717493861       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.423443640546247       -1.116242189578563       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.319433313395901       -1.116468518562582       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.370991785111287       -1.082752948908526       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.475269214696532       -1.081244173113302       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.422574580980072       -1.049527802627792       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.319896996817920       -1.050733996871925       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.370877428589597       -1.018348557623730       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.473426043943095       -1.016856878077574       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.421721840640719       -0.986614558068215       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.319482556452546       -0.988171740535922       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.318885161713774       -0.927742603930880       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.370337567906365       -0.956843989936664       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.369711365539139       -0.897052216957281       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.420963746640320       -0.926092210550496       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.420278148670829       -0.866792945872092       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.472264641903651       -0.955445073981099       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.471426914277389       -0.895715902035316       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.470725315999136       -0.836755412993194       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.522620372917576       -0.924778482442192       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.521815443110416       -0.865588137167484       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.521129426983098       -0.806829761693117       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.571524038156107       -0.776958226294822       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.572188821553249       -0.835612693762200       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.622569486788276       -0.805717068329432       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.840030306542081       -1.184396535877943       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.572930111658884       -0.894496432114652       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.624080183762920       -0.923541615247969       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.623261704004787       -0.864448187625304       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.673623660027546       -0.834511861084248       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.724004642480623       -0.804623741693144       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.674360707386928       -0.893398748996001       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.724698250089478       -0.863380669584555       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.775063582809417       -0.833429130789461       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.683063161650323       -1.204534542372888       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.788431035023648       -1.217128244268961       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.731650791257319       -1.184557521606377       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.581812404622724       -1.141629776561727       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.632364126707635       -1.166774946353330       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.680636721418142       -1.141057152278984       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.629397829847908       -1.107185680607942       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.783915004721763       -1.146934539790446       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.575336442885765       -1.014697246726136       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.626899762364872       -1.044751825132777       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.678431045412835       -1.076405500582838       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.730318137622099       -1.111228367910204       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.625202389879422       -0.983460017901609       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.676591487966489       -1.013662163705839       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.833931901704951       -1.110360472261423       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.780570653661425       -1.077793763196656       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.728235945392669       -1.045179438471001       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.675286641415213       -0.952896362723771       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.726628728442987       -0.982814439060411       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.725518105915084       -0.922569648062204       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.775817435437358       -0.892368077312339       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.826148637862155       -0.862289824806869       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.876502968207601       -0.832320129080629       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.778273467985034       -1.013367242015014       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.776799959071052       -0.952041665195516       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.827015419534114       -0.921489251402721       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.877272653555154       -0.891214625835516       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.927579743071891       -0.861155990758869       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.830383193243265       -1.044145008411552       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.828284688261122       -0.981747083924007       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.879982323362335       -1.011403507014392       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.878313566396168       -0.950701754362906       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.935365812505024       -1.102526165241274       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.931755075065330       -1.040777837963376       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.929684002610027       -0.979964994168224       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.928437226689243       -0.920217602936096       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.978672781726940       -0.890069571236648       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.028990082372421       -0.860069034016092       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.983230731286741       -1.070261158734672       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.981027092416735       -1.009418467706795       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.979624003250356       -0.949367440511260       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.032248703932590       -1.039514606877758       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.030815475975540       -0.978829457437187       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.029780569725778       -0.919128285670437       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.082076488424807       -1.008791007745695       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.080910785705978       -0.948403648980529       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.079351124981361       -0.830130877727017       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.080059956052152       -0.889016260315170       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.132050002780886       -0.977859197558985       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.131131963684982       -0.918080258403554       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.231797364864229       -0.857888193206217       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.181435454013154       -0.887921417196888       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.182166090812800       -0.947310390542565       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.232441701010250       -0.917013260004139       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
       -1.233094512309183       -0.976902736830080       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.282188386090211       -0.827935517282420       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.282809756422137       -0.886862935269657       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.283397531551001       -0.946411301550974       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.332588358546023       -0.798033840601701       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.333209940455958       -0.856816684244015       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.333795634620308       -0.916035294195720       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.334286046456581       -0.976251363805340       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.283894338903558       -1.007219890533657       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.284181208448663       -1.070155689145321       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.284178307346997       -1.135986922794961       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.637591857594023       -0.853769505400216       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.638042844943555       -0.913135021813839       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.524589486649400       -1.149205758709665       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.533018906526680       -1.098254005706361       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.913017575815920       -1.184272280977109       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.849926039479220       -1.205140023220997       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.790653025965154       -1.186382043133989       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.731143795843390       -1.203551957336199       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.679379394279896       -1.180955848785110       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.607854976928497       -1.185371285304590       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.550263832399864       -1.185139176923488       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.482425999097246       -1.181198341675863       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.428476659452503       -1.207428868827077       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.436313518988031       -1.160707368318718       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.483038846422471       -1.130345983686935       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.638167068264073       -0.973447011242630       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.585659082954226       -1.068348920585364       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.587022613450357       -0.883818915118738       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.587043913278569       -1.004739795126463       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.587311139067644       -0.943613075622186       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.536482416459026       -0.914052202669588       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.485962530489429       -0.944447536627278       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.536563113958095       -0.974309324923675       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.535783611780808       -1.035922280403069       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.485901883340777       -1.005186754258152       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.485009741307008       -1.067181075273329       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.078054266933296       -0.712870797617123       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.078694722280436       -0.771462417239239       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.130398094517528       -0.858986152891224       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.129732981414596       -0.800231481545108       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.180769203487460       -0.829030670745664       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.231158825849786       -0.799128956548598       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.230522413392577       -0.740509370411390       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.180125227756675       -0.770361033014879       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.281556331159936       -0.769259969677085       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.331955907123269       -0.739409247904800       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.331320808821089       -0.680831869362470       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.330685193983000       -0.622265999729055       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.280921409032124       -0.710668071034206       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.280285846743126       -0.652098854139153       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.381401136707645       -1.203048925243365       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.333933931739001       -1.179952645647287       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.384569408363358       -1.135692164338129       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
