       np1       np2       ns1       ns2        ne
       158       879       154      1602         4
 Edge number           1
       -0.121150599058253       -0.048386993904622       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.151082570585895       -0.048290867909827       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.195242479803195       -0.075557505195034       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.180688485748295       -0.048114785233426       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.327832122948594       -0.047118272745499       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.298353981976688       -0.047296570842012       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.268937927385137       -0.047493790527098       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.239544335290077       -0.047700709595833       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.210143191324925       -0.047910665143284       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.105647070688721       -0.021780474302173       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.136082203884881       -0.021790927184915       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.165908282298670       -0.021633207874783       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.312886528787030       -0.020475198818322       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.283505853088323       -0.020698856349583       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.254156196290828       -0.020934572902777       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.224807923909268       -0.021175255763030       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.195421536083432       -0.021413667725514       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.120587250685429        0.004141932626069       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.150859339115640        0.004230305772045       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.180553036295405        0.004435268998701       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.298013516644579        0.005424127940923       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.268675168588895        0.005179726978729       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.239345489405739        0.004929080281217       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.209994140020594        0.004677527647205       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.135521997207949        0.029775503739647       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.165526501860118        0.029943040417929       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.283194697958995        0.030900784400751       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.253852484224191        0.030658512898525       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.224501901116582        0.030413520167445       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.195098451950004        0.030170645566496       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.268419122919410        0.056168125111495       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.239029807673639        0.055951815562593       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.150328912534687        0.055326226422597       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.180105708744327        0.055519515538013       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.209615013560701        0.055734423072487       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.164978389303865        0.080868481996800       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.194652739018455        0.081024780240346       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.253666047842701        0.081348974995447       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.224181842384846        0.081187385088162       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.238888247752709        0.106522060506711       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.179560515062195        0.106384721803440       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.209257218179874        0.106449480377126       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.001144515168678       -0.132001633718577       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.431552832322922       -0.132677029517817       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.462161949613520       -0.134734468876099       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.445731103570171       -0.102100814224480       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.476609453033650       -0.103826392946420       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.492113812410443       -0.134807791476120       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -0.506623397688214       -0.103678172245393       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.522045764170535       -0.134841464440494       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.536522788461400       -0.103468727648086       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.551926576504428       -0.134865192660349       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.566306466276072       -0.103255191810914       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.581762568301762       -0.134899389308463       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.596002529811666       -0.103069723194903       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.611569757768512       -0.134951042279199       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.625646308384143       -0.102919105298364       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.641362346260229       -0.135017922044833       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.655265092189664       -0.102795848389689       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.671149082964482       -0.135094829368065       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.684874499175838       -0.102689513730906       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.790285361639963       -0.135428544846029       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.820057003448944       -0.135481097688500       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.849789975715329       -0.135431936510372       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.879382393332317       -0.135019224804837       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.700934099044692       -0.135177395798482       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.730718850632884       -0.135262829556825       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.760503290250125       -0.135348605246477       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.714481416505665       -0.102592082383066       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.744087763294755       -0.102497850713107       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.773691956685190       -0.102399020024984       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.803285888913140       -0.102273066711519       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.832842661573490       -0.102047827812496       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.862282739836980       -0.101510656954263       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.891391067226154       -0.100090965026825       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.908400926269695       -0.133169146836062       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.934452289231498       -0.124150706177638       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.949477429903180       -0.135956775847689       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.973033026446009       -0.133309028279305       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.988911285662504       -0.109644578205511       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
       -0.961534404406808       -0.113345943042711       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.975631745972934       -0.086775995417484       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.919696793069785       -0.096524120088650       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.947543428245995       -0.091124571307377       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.460220661458608       -0.072738671560063       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.491082766308635       -0.074055734648751       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.474738122103944       -0.044655189717059       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.505526114604239       -0.045625036262680       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.194198068090128        0.131806419040140       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.224013063746850        0.131744856901643       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.253795798425349        0.131686630828448       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.489245376444252       -0.017668587578298       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.503773355408543        0.008546977237650       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.518379018700468        0.034301669151883       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.533112059519434        0.059810344278233       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.547988212986472        0.085145162197073       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.563031137478303        0.110012767253114       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.283565381014609        0.131634026678354       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.313328204297540        0.131586984529915       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.343088338757259        0.131544793925183       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.372852004352806        0.131506221382583       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.402629556275953        0.131470287329601       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.432433447488551        0.131439016884853       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.462267494191396        0.131423562039025       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.492101136591287        0.131455711295005       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.521812754604772        0.131608883110828       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.551007103536310        0.132025799068467       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.578885734338907        0.133677417598585       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.602434651562857        0.135664463766128       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.591067424344172        0.113160978706862       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.577384997064321        0.086597995948562       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.563161575022705        0.060208538455458       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.548766555830778        0.034141898315562       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.534345134808790        0.008080851504604       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.519937404107461       -0.018369492290573       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
       -0.521081335518255       -0.073698591853706       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.535472705287560       -0.045112052618911       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.618165115128988        0.123917378129501       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.605696993628198        0.091075697338571       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.592298388423618        0.062394709085186       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.578332991097559        0.035358170453898       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.564117776767398        0.008893973033771       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.549814808116016       -0.017732484425177       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.550910950907440       -0.073290746059890       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.565222649141639       -0.044558430649716       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.644154334584748        0.133127583996951       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.633597326144140        0.096592203948732       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.621083817833553        0.065282280951329       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.607610778751831        0.036913553660907       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.593649429957877        0.009847664887471       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.579477561518970       -0.017036869135672       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.580587103064066       -0.072894033064506       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.594801665026842       -0.044020242652002       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.673152579942910        0.135024506185284       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.661893387180851        0.100258346015111       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.649802626087467        0.067963029220544       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.636713611637885        0.038543787223919       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.622993247369834        0.010853969764548       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.608959740961843       -0.016336321123185       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.732466716957219        0.135492399888022       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.610154648461458       -0.072538926948079       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.624264821981627       -0.043526460591708       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.702736738119577        0.135446544784120       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.690987806104178        0.101720987006478       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.678758395545758        0.069697360164005       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.665807592495639        0.039890165600526       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.652244513773909        0.011781202750281       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.638327904094325       -0.015679045217261       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.762237790204725        0.135432036626902       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.749973320631666        0.102496010142236       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.639660907672800       -0.072228521072703       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.653666956699467       -0.043084607798654       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.720419662370191        0.102270863899014       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.707989878535198        0.070591011360630       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.694998479127485        0.040804640997441       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.681488816333154        0.012532677767787       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.667647385877554       -0.015099573569117       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.792020233261935        0.135342649595284       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.779566846751678        0.102617239175739       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.766812954419048        0.071361358860157       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.669139865720344       -0.071952711269979       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.683046187946392       -0.042689596004289       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.737370540319585        0.071060085802517       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.724288529612675        0.041389924487182       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.710766351616765        0.013105301168086       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.696960436240314       -0.014605117683393       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.698609949823190       -0.071699291451664       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.712421661558892       -0.042329467012092       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.753635741789336        0.041806222267907       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.740076809336073        0.013559236051681       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.726282989719426       -0.014176290772178       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.728078514658656       -0.071458140375096       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.741799119995721       -0.041989743926568       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.821805300791764        0.135246622439929       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.809171655951480        0.102709675760970       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.796276283710593        0.071608001957797       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.783007017801001        0.042156368108595       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.769405695202707        0.013956771242881       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.755614690363882       -0.013783975494331       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.940944193722942        0.134867428138523       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.927596829493675        0.103063524176110       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.911160039959079        0.134960191590639       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.897991590525767        0.102972365842881       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.881375531282301        0.135054424393550       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.851590590882794        0.135150032103562       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.868385580339528        0.102883283838840       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.757546537492313       -0.071220178289291       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -0.771177114345620       -0.041655343968653       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.838778741791054        0.102796245303792       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.825744873825081        0.071841325122653       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.784949477691558       -0.013402359990033       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.812385295246985        0.042488388551288       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.798740556858746        0.014337667000717       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.914145145806471        0.072557416221146       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.884680233597901        0.072313447531501       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.787009804775851       -0.070970493971735       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.800548884780469       -0.041304811707694       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.855213416436841        0.072074966892994       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.841762887752709        0.042822931248949       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.828072688254450        0.014726625333577       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.814279015778548       -0.013006471214446       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.900503172412049        0.043536473266186       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.816453844619173       -0.070669172879546       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.829898123945754       -0.040892568200320       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.843590513058706       -0.012559850583880       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.871136003328741        0.043170693733346       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.857394491925368        0.015145521162828       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.845839299723972       -0.070208462149865       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.859191107080902       -0.040323064477878       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.886699645109403        0.015614213478519       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.872865870220969       -0.012008679979753       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.875077872485823       -0.069343673086422       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.904031036087985       -0.067676921942162       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.888378317188441       -0.039449894249906       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.917436632640860       -0.038187649010108       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.932697119302369       -0.065111494794112       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.946419663172071       -0.036696105963942       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.004157424023000       -0.084598431749095       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.017537321832606       -0.108173311421677       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.030420215765201       -0.131513694701269       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.902091336017400       -0.011307627365033       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.931274947205844       -0.010477973799717       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.915987403752692        0.016136515163994       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.929865669053590        0.043916633622279       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.959227146726439        0.044299508148102       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.945265663633634        0.016687121469736       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.030298724495463        0.134599024824518       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.943608953928069        0.072804698052991       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.000512634408292        0.134686665519893       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.970728213349318        0.134776194622551       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.957201702243005        0.103156175279498       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.986807021544105        0.103249825090834       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.016414446312475        0.103344572816559       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.179915147236291        0.019988703693291       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.150548478693621        0.019682295069643       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.121182310385603        0.019333243305215       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.164987322419191        0.046646990126028       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.150025523068133        0.074482063368366       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.134986690876422        0.103750830111178       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.119727182587114        0.134292248156009       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.089891182675213        0.134421434402853       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.135566243742615        0.046366153695907       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.120505363583078        0.074259975961394       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.105300039425971        0.103630418094375       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.060089314416019        0.134512516763914       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.075652214331838        0.103536878367127       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.090988810086980        0.074021736920541       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.106145719385204        0.046050366527976       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.091824897730835        0.018956995046751       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.046027381416816        0.103440680637899       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.061491884015916        0.073781145377424       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.076737005752542        0.045717693927042       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.973073096290727        0.073051852402355       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.002539463997143        0.073296656966676       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.961305418812440       -0.062380926692599       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.990072730773835       -0.060367528962590       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.975425700885884       -0.035327048389031       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.032010859921375        0.073539340144186       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.047343632123650        0.045377960336145       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.062481226299610        0.018564755253340       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.033153143962179        0.018154771969517       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.960448612255057       -0.009627501230399       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.017963024040048        0.045031240818231       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.988591816969035        0.044672732351924       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.974547110600730        0.017222819933225       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.003841688789546        0.017712740726774       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
