       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
        1.211394969810364        0.899674032165714       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.211191163571686        0.960994419976853       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.211087645261497        1.022448315237074       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.783467970159157        0.463891519222513       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.238578879863681       -0.801104877511595       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.240135264638462       -0.919865114136026       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.844779211792501       -0.501852564503232       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.061764457094002        0.271123535214198       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.062085359570431        0.211828071593235       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.110918341318816        0.243640570600958       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.111182047422608        0.184476156218796       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.062408191426283        0.152533788341734       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.111446559313896        0.125312349747207       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.191766420275006        0.234084439366473       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.140733226580346        0.262809681139226       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.141375385939210        0.204246348701074       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.090339533785014        0.232971810881908       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.090981683600522        0.174408620070542       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.089697531463802        0.291535050392366       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.040586582023797        0.144571023228264       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.037376741177549        0.437389305500333       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.038018582340632        0.378824220867512       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.038660486169712        0.320260573190554       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.039302456389038        0.261697315865588       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.039944492970510        0.203134155531636       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.989548787185258        0.173296574718372       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.986980901502016        0.407550445901179       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.987622794617350        0.348986260052132       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.988264758413698        0.290422875084955       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.988906759888985        0.231859699524172       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.936584816315457        0.377712147503334       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.937868735365699        0.260585251048605       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.937226749862014        0.319148490507248       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.065246027215202       -0.321596729382988       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.113523954682887       -0.288629245131585       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.062732890049460        0.093240717375675       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.063059475142023        0.033948958831791       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.063388231220985       -0.025341169740684       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.063720219184524       -0.084628701236113       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.064058546982515       -0.143910904104603       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.064795535263053       -0.262421371531437       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.064411110749845       -0.203180704157923       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.111711950295004        0.066149225290236       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.112809188660748       -0.170472986173439       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.112521499857969       -0.111329038210984       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.112247348277943       -0.052173255786495       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.111978531071884        0.006987057573786       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.059885760267120        0.626946405022512       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.059583960427726        0.686298492803402       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159180936397686        1.051545573256606       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.108366994426215        1.019051518505726       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159105545331091        0.990217295869613       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.108248485144586        0.957682447847649       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159140007735710        0.928822181117595       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.108274275743117        0.896784952052010       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159269560499579        0.867963604097200       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.108409048367357        0.836478457809479       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159467251493600        0.807784714543972       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.108611282090404        0.776670502806777       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159701569926283        0.748141380546333       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.108847399200152        0.717189305004247       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.159951153355265        0.688824441361821       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.109097906902442        0.657885679220730       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.160205578104155        0.629673409302389       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.389598360461884       -0.712103694072885       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.390515582870315       -0.770870494951323       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.391303341653418       -0.830043285404525       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.938510740212990        0.202022115739015       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.990832879857159        0.056170358036162       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.939794772567856        0.084895899217078       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.939152754297769        0.143459004530113       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.940436791356547        0.026332795882446       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.890040441603918       -0.003504826893551       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.839001446617375        0.025220461771018       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.889398439710688        0.055058280162309       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.888756437615041        0.113621387890777       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.837717494295139        0.142346708667252       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.888114436414005        0.172184497932556       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.887472438297317        0.230747618419140       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.836433547786544        0.259472984889477       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.886830449263698        0.289310786744790       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.884905177354602        0.465005114468421       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.885546643970862        0.406438301253006       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.834508030613646        0.435164776812731       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.886188491097187        0.347874157304796       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.835149698050442        0.376599829523200       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.731784803031490        0.551196678069076       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.343693619818750       -1.041832801638305       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.292811979197801       -1.012012624229316       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.579130321409058        0.578780989299483       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.528471215958470        0.548878011951205       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.579764423047704        0.520195173191934       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.529098534052000        0.490294309344117       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.631558523301026        0.432921317833623       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.580399693723906        0.461621793727666       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.529726053249721        0.431717708768439       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.538597677827070       -0.388262526624488       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.441092113823355       -0.740955449825499       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.491668039578898       -0.711024117959348       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.490873457648380       -0.652343645275357       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.632197907163855        0.374355456185732       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.581035343210016        0.403052539886958       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.530353584590104        0.373143288945420       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.530981059821194        0.314569453266319       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.531608458708181        0.255995737381229       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.891966445579454       -0.179194146185876       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.841569372336355       -0.209032018892311       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.113129809397032       -0.229586881806482       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.131450873421825       -0.629770378972333       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.076335948757153       -0.607586961232731       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.069328872431668       -0.554698335136768       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.065819046278782       -0.380634332056887       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.066591563600139       -0.439395118039339       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.067656780555960       -0.497608004117445       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.212874324412893        0.601602729219693       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.109353944998571        0.598665211206970       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.109612215254689        0.539479214365447       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.160460933243464        0.570595412366221       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.109871688351479        0.480306198734745       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.114066300502106       -0.347513699121775       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.164665830950060       -0.314580745257404       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.164174623349941       -0.255769452834588       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.163819286602135       -0.196827397857790       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.163526199870266       -0.137827974261440       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.163258942494791       -0.078805541637683       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.163001365744079       -0.019774638253094       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.162747028525169        0.039259141309547       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.162493600866161        0.098293832230518       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.162240307491568        0.157328805988303       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.161986901466389        0.216363883370261       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.161733297230507        0.275399028976093       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.161479452520535        0.334434277138076       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.161225332856766        0.393469801887851       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.160970899386260        0.452506257450314       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.160716106171634        0.511545865388878       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.165427775591649       -0.373120733191126       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.114880035887932       -0.406073932922347       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.123578145584052       -0.575363661674565       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.118465939740065       -0.520764715572701       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.116174400855618       -0.464006398208694       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.166695621462161       -0.431151575199300       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.219309913614218       -0.398708882026157       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.218244521754757       -0.340461903751758       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.217577898491270       -0.281876464355429       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.217119255205964       -0.223108950763915       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.216759491842918       -0.164254822869382       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.216442298526931       -0.105363724708401       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.216141530781753       -0.046458413572075       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.215846242231924        0.012451751178005       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.215552273262027        0.071363282061427       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.215258172290627        0.130274997846877       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.214963459252989        0.189186537845052       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.214667968073009        0.248097810201280       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.214371623161958        0.307008819558710       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.214074369266124        0.365919671466106       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.213776145565220        0.424830785992327       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.213476861190304        0.483743653381498       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.471420750861065        1.055842679836432       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.420193545230171        1.025986140403967       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.472216937872880        0.994728616346776       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.421025210085109        0.964233050718220       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.473031725132002        0.933578578744572       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.421814251837889        0.902942309512343       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.473767646720932        0.872981272055687       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.422523842160949        0.842485049520751       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.474439689667659        0.813103385122160       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.423171875977449        0.782803431320169       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.475076381666289        0.753811653399094       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.423783783262567        0.723655676185442       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.475697100033058        0.694889369066751       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.424377804892555        0.664807980016719       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        1.172776160907132       -0.544382943908487       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.168895386968778       -0.488334992739334       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.221074076098464       -0.456417905256535       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.213176351863496        0.542663053817474       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.266478230496499        0.573569421667535       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.368043186620609        1.056957955723200       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.316223665987380        1.025312051710157       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.368738671725487        0.995021274576437       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.316714250664857        0.963379598606695       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.369448802039606        0.933176304469414       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.317252955918648        0.901829411268695       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.370126337519930        0.872093963901861       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.317793484148666        0.841137850498108       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.370752081251586        0.811916660876225       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.318310489007374        0.781275767561152       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.371334850258246        0.752448497131451       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.318803642765347        0.721988927012930       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.371891037018071        0.693415893644911       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.319280986678869        0.663024500736513       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.372433481361349        0.634607429790697       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.319749714348448        0.604213877883879       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.232604929309281       -0.626923859716171       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.282527423927148       -0.597253271956462       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.227972074158310       -0.570086423154446       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.223918052789196       -0.513462760063309       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.279278213963515       -0.539861655390932       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.276546312119397       -0.482446003188066       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.274582892014126       -0.424717821472541       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.273286319356948       -0.366600585707384       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.272435901310865       -0.308173942245551       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.271841022581324       -0.249553267998600       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.271376047772543       -0.190829335872972       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.270970319850730       -0.132057229829020       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.270588796525632       -0.073265148045093       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.270215930411716       -0.014465740695972       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.269845491171585        0.044335919601847       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.269475201782172        0.103137996813236       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.269104288951568        0.161939890753129       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.268732494483241        0.220741428838023       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.268359718689776        0.279542581191908       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.267985903529059        0.338343399963427       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.267610992643885        0.397144127265768       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.267234901165382        0.455945663274960       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.266857452501654        0.514751037767858       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.476311597339579        0.636161274249361       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.424963959964672        0.606104508587768       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.372969555394014        0.575898960881871       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.320214109744460        0.545467392623854       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.320676236824408        0.486744561712009       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.321136958706705        0.428029399600934       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.374565454529455        0.399923450095638       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.374034547838351        0.458574553525396       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.373502761235286        0.517229872437498       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.476923912956549        0.577521513492985       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.425546877800304        0.547461823587984       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.477535470052744        0.518917228597063       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.236479386996057       -0.684440442944268       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.285628724169035       -0.654953523555421       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.335954602413699       -0.625219681125895       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.440217069862437       -0.682239778749663       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.388405276951687       -0.653608468959073       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.386957147402240       -0.595301072283089       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.439217510799787       -0.623715519646524       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.490035952288839       -0.593789892087422       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.438131646535882       -0.565297442339784       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.426128432806204        0.488841892410908       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.478146699219341        0.460325642941126       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.333725614976472       -0.567261893271097       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.385424319955761       -0.537098052048627       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.426709306163547        0.430229539418297       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.331570665543303       -0.509397186110437       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.489179687472022       -0.535294208269939       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.437048683819773       -0.506918340361223       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.384003747542220       -0.478900870943493       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.478757712332921        0.401738107343438       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.427289725562515        0.371619388078624       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.321596605680101        0.369316301323559       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.375095670031559        0.341273382565218       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.329788490165019       -0.451444193966369       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.488343306581565       -0.476812518078733       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.436050429634165       -0.448524154987669       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.382812083851842       -0.420626268393879       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.479368535440808        0.343151696358241       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.427869765225716        0.313009734602154       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.322055304541441        0.310603507084478       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.375625263651769        0.282623401193999       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.487555750338173       -0.418318202272136       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.435174212412578       -0.390081697798602       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.479979176332095        0.284565523767868       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.428449453248473        0.254400093990909       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.429028807166792        0.195790342985231       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.322513114497867        0.251890518864687       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.376154269690133        0.223973250537778       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.322970078559007        0.193177210865780       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.323426252593502        0.134463569144017       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.323881760660142        0.075749659728722       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.324336961999069        0.017035744023198       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.324792933008410       -0.041677344452957       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.325252715486936       -0.100387232385554       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.376682719126828        0.165322873027947       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
