       np1       np2       ns1       ns2        ne
       102       740        98      1380         4
 Edge number           1
        0.006659600830123        0.003133459158690      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001720370592889        0.004575688718296      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.004967297485722        0.002056088292383      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003346948507351        0.003368235937458      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003398387079563        0.009430147656782      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005073492436341        0.010280881648196      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006765577740144        0.009116501837901      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003386013338926        0.005387640384141      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005077234964922        0.008253482715244      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005029127779480        0.004164848884603      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.005068740128669        0.006218593717102      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006749588607193        0.005070433833920      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.006769121165664        0.007078077598854      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.008465780174023        0.007951412527576      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.005101048016458        0.037871592725967      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001782097515152        0.036136548980090      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.003428044522998        0.036999137275109      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.008476318995238        0.005907985578261      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010172204825999        0.004733809590425      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.011845983880539        0.003645044036307      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013542776277737        0.002630722599886      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010160907039503        0.006797186852108      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.011836901035753        0.005689973956217      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013507622219080        0.006707752677687      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011835138059042        0.007764049769073      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013500835202970        0.004662382633631      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015170974770327        0.003796226110304      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015183925856756        0.005727715501484      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015269640761780        0.001686514638931      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016890805765578        0.001220730494930      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018465984505312        0.001815275679213      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016934661676932        0.002929246410984      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021884548520752        0.001591594158356      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020200935326480        0.002633009887933      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018598078110093        0.003748014464948      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016898172872065        0.004785750630539      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016895042127291        0.006736897539408      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023584171777658        0.002627324502354      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.021901768952083        0.003597413021066      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020261273440238        0.004622298786084      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.018596091462811        0.005703445218494      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015199680778465        0.007743037339369      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006758246971561        0.011151695170647      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008455506220652        0.010007852390098      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010150926260047        0.008872275978238      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023563451762828        0.004610302409595      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.021920445740986        0.005610638752072      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020268167074067        0.006658762429489      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018590351197985        0.007719970899670      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016899222393701        0.008760449572330      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008449065896311        0.012047696294627      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010145121295147        0.010936017103896      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010143291375963        0.012971272648400      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011836598797763        0.011895357421217      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.023593370334908        0.006644971249088      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023624890178602        0.008706564446021      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021939184249004        0.007670172168755      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021985114884484        0.013814481392197      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021972391088387        0.011792823580279      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021956931949417        0.009740416623532      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.011839385579399        0.013917895717143      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013530494151503        0.012872616045076      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.011835299761351        0.009840556150964      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.013517812136322        0.008773147418538      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013524897475629        0.010835216137533      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015210574722323        0.009792381816409      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015218555841714        0.011836853415026      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020272879446847        0.008719688742694      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018592352799312        0.009768288098769      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016905713816419        0.010805155869254      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027123437522186        0.030467325837530      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020281459551381        0.010779222751823      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020291455083534        0.012815123093343      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011854396600087        0.019846949202585      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013554948237742        0.020787468439406      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013548407831893        0.018828760752423      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015246340946872        0.019784149975439      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015239340199748        0.017822320316681      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016935462462271        0.018788330242376      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030489866150539        0.026545758933597      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028796072483728        0.025575909098175      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030496849948169        0.028499452775107      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.028802945141993        0.027528725474756      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027109136145939        0.026558844495470      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027116127187565        0.028512007017598      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025436891294267        0.031452739275061      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025429396653828        0.029495779819272      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023750399114087        0.032439675710807      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.022056106911948        0.031466003695315      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.023742732756519        0.030480292137138      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006763652028759        0.024975238542190      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008465656983199        0.025851188696936      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010167162938210        0.024793232015688      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011866315877708        0.023758252683116      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013561570932059        0.022742481266454      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015253367965466        0.021740382878160      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.016942781282418        0.020746645124441      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018630764793478        0.019757121422269      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025422290761560        0.027541954712331      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020361855225012        0.030494775393290      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.022048721099486        0.029509495230622      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023735501257686        0.028525410223877      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006766758171021        0.026931803837696      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003408234821414        0.027177021652451      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.005078941951234        0.028029736769220      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001767431275345        0.030245399067265      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003411253347830        0.029136638355803      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005081655344879        0.029988366389755      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003414386606255        0.031096971851873      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005084600243141        0.031948677762058      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006773228798790        0.030846946484661      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008478434410535        0.031721642309720      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006776938470773        0.032808440801500      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.028810117303045        0.029482989706862      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030504203971458        0.030455408383887      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.042321259862330        0.029441359152718      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040631477961716        0.030424644431804      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038945028502679        0.031406480546052      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037260278065610        0.032389083057842      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035575897944367        0.033374515898301      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033890953244101        0.034364439651938      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032204839081188        0.035359984918440      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030519822187955        0.036362188001093      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028831745473132        0.037370434366572      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.027140888300801        0.036379451517402      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028827966134317        0.035377701770012      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030514961931875        0.034381503578673      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030511733894756        0.032416044813108      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.006799253380950        0.038762565619018      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028817636493453        0.031440572527274      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028825234616324        0.033404990728159      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013703952567847        0.044667226457246      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013670407795418        0.042603604383346      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011954462566670        0.041606072013791      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010233923101162        0.040628785226792      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008513390081247        0.039680331312630      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027131103630106        0.032427450279789      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027138803950047        0.034397318672626      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.001771879264644        0.032207156156665      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001776626873048        0.034170365290285      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003417830774945        0.033059139933939      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003422057013831        0.035025349044653      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005088149970030        0.033912963238222      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.005093121731948        0.035885357959418      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.006788434451295        0.036759432991833      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008499323315675        0.037657658742538      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010216248448315        0.038586595303771      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006781626141247        0.034777149001586      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.008490015134659        0.035661883812271      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008483516116565        0.033685986630604      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010195395497811        0.034588483779890      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010204049079345        0.036574516560363      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011917396401744        0.037517087397367      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011932751955850        0.039546924055600      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010188691799980        0.032619208572063      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011898032902716        0.033541586930183      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011906413175834        0.035518159812701      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013613930853981        0.036472864398302      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013627241263870        0.038486709140758      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013645509463831        0.040533488479351      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.025445014565363        0.033416498040636      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025454368485544        0.035393605543721      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.032211412859670        0.037368892889830      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033899480587926        0.038372566391308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035584231300220        0.039378201420624      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037266195544210        0.040379013919661      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038948395779173        0.041366326839735      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.040636098354465        0.042336953026152      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042331263826379        0.043299121637174      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043983142379255        0.048338463349957      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044025527291485        0.028457322897440      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044033224266835        0.030425236819228      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044034171178469        0.032390932748052      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044034398353137        0.034355333389659      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044034274912668        0.036322203768480      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044033520919983        0.038293932333747      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.044031916151025        0.040272153818492      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044029992444837        0.042257387662716      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.044029136812398        0.044251697759670      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.044028232865088        0.046269573218243      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.042387713959217        0.047241917456178      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042349372675545        0.045285236803885      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042337470068801        0.049325758371090      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040714389212890        0.049843052194668      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040658050651693        0.048134492788109      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040650633712686        0.046275700754667      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040639878968892        0.044331622914392      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.039120504783526        0.049272777215796      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.038959072932633        0.047342105394797      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038939679467422        0.045394918470692      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038943746771527        0.043392616370514      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037354933291353        0.048481314102380      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037263178365357        0.046503399525177      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037253250420671        0.044478951840823      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037261342085159        0.042427444186144      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035670975617350        0.049520685424116      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035592847158847        0.047557712657479      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035572545296721        0.045560051346472      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035575677869968        0.043503675151070      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035582797115391        0.041430617361731      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032033139540961        0.049531391328266      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030433786307449        0.048496059635244      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028824248084223        0.049299770097074      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028834431363927        0.047449759214981      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033855591369382        0.048575637439701      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033883748102607        0.046606344261869      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033893365356881        0.044566439814588      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033898578152633        0.042490239353772      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033901950637411        0.040415422478489      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032217030759023        0.039396428376567      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027226535003224        0.048510039416066      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027158787158778        0.046563973715743      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032171540843511        0.047572658189886      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030518974423328        0.046553938002584      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028839976918413        0.045538595634533      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032208821367272        0.045585266828482      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032215651061960        0.043534918593250      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032216986875976        0.041459300084297      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025510413431495        0.047592548442217      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025481954540693        0.045605668496041      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027154866731352        0.044561124500126      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030530625071323        0.044551017957149      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030531209008563        0.042496415787702      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028842567746711        0.043524893950296      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030530459899730        0.040429643601958      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028842467717287        0.041465155376499      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025461053465959        0.037388178447214      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023819040258761        0.046637488194946      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023807721763904        0.044602315563545      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.025476171882984        0.043557495922968      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.028839367206164        0.039409378805273      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027147526859720        0.038392086589187      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.027155942787602        0.042507414842652      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027153785888748        0.040440794941214      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.022144728356459        0.045612289011042      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.022127407894712        0.043565506260281      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023796097274724        0.042530176532712      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025471713202096        0.041483592435117      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025465845590759        0.039420487920496      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.020459983660475        0.044576683147763      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.020435489899128        0.042526121480889      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.022109013038068        0.041493440653354      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018786076893618        0.045562951873769      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.015414095765040        0.045644649657602      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.017082289051600        0.044592708539516      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018759739873203        0.043553581049662      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023785152431958        0.040456029457554      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015378952820840        0.043604594579382      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.017056846782286        0.042544570507354      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018736460442423        0.041498256175420      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020415087382892        0.040462781929780      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.022094075259938        0.039432727152885      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.023775600922686        0.038407628783358      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023767434451706        0.036394042378413      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023758668393605        0.034408435668230      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.015353189797105        0.041536353980883      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.017035595583433        0.040482549913876      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018717627614498        0.039444706376513      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.020399515362060        0.038419396538466      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.022082431093987        0.037403014160771      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.022064002834885        0.033428967719450      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.022072713214778        0.035404802002534      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020369492800874        0.032453766509159      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006769919520449        0.028888731913992      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.008473980631482        0.029762949278778      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010182923756584        0.030658799766624      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008469774207615        0.027806648610844      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.010177552427595        0.028702417540709      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011884593989986        0.029620523793774      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.015333045021155        0.039477398527860      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.017018590876308        0.038439738040389      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018703125686325        0.037417805223440      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.020387575199944        0.036407298333674      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
